95125,$3900,/ 3br - 1500ft
94043,$3500,/ 2br - 1050ft
94104,$2045, 
94102,$2445,/ 1br - 
94043,$3000,/ 1br - 980ft
94025,$1200,/ 3br - 1350ft
94070,$1050,/ 1br - 1000ft
94102,$1995, 
95136,$3100,/ 3br - 1700ft
94062,$11750,/ 4br - 3380ft
94110,$4000,/ 1br - 700ft
94110,$4000,/ 1br - 700ft
94043,$4800,/ 3br - 1350ft
94087,$4199,/ 4br - 1534ft
94087,$4199,/ 4br - 1534ft
94583,$4500,/ 5br - 3100ft
94121,$3400,/ 2br - 
94301,$8900,/ 3br - 1968ft
94301,$8900,/ 3br - 1968ft
94105,$17000,/ 8br - 3000ft
94403,$2650,/ 1br - 710ft
94515,$3600,/ 2br - 1250ft
94133,$4700,/ 2br - 
94133,$4700,/ 2br - 
94104,$2275, 
94104,$2275, 
95127,$2500,/ 3br - 1150ft
94607,$1950,/ 2br - 1132ft
94121,$2800,/ 1br - 
95032,$4500,/ 3br - 1604ft
94550,$2400,/ 3br - 1100ft
95054,$4295,/ 3br - 1700ft
94303,$1575, 
94903,$4300,/ 3br - 2000ft
95035,$4200,/ 4br - 2000ft
94062,$2700,/ 1br - 800ft
94611,$1895, 
94611,$1895, 
94611,$1895, 
95391,$2500,/ 5br - 2448ft
95391,$2500,/ 5br - 2448ft
94010,$1950,/ 650ft
94109,$2495,/ 1br - 450ft
94109,$3000,/ 1br - 708ft
95134,$3240,/ 2br - 1064ft
94041,$1995, 
94122,$3800,/ 3br - 
94577,$500,/ 1br - 
94803,$2100,/ 3br - 858ft
94536,$3600, 
95117,$2624,/ 2br - 809ft
94301,$2995,/ 1br - 
94109,$2250,/ 500ft
95035,$2783,/ 2br - 1013ft
94066,$3302,/ 1br - 850ft
94551,$1997,/ 2br - 750ft
94030,$2575,/ 1br - 735ft
94115,$1895, 
95035,$2668,/ 2br - 940ft
94040,$4650,/ 2br - 1126ft
94040,$4650,/ 2br - 1126ft
94561,$1200,/ 2br - 700ft
94109,$2250,/ 1br - 500ft
94536,$2876,/ 2br - 870ft
94116,$5200,/ 3br - 
94607,$2966,/ 1br - 714ft
95035,$3780,/ 3br - 1630ft
94102,$3827,/ 1br - 822ft
95035,$3075,/ 3br - 1303ft
94040,$3670,/ 1br - 795ft
94102,$5250,/ 2br - 988ft
94002,$2145,/ 500ft
94023,$3545,/ 1br - 795ft
94023,$3545,/ 1br - 795ft
95112,$14, 
95112,$14, 
94587,$1831,/ 510ft
94080,$3227,/ 1br - 1112ft
95111,$1750,/ 2br - 810ft
94030,$3500,/ 3br - 1500ft
94086,$1650,/ 1br - 500ft
95111,$2125,/ 2br - 838ft
95134,$3155,/ 2br - 1185ft
94804,$967,/ 3br - 
95035,$3600, 
95129,$2069,/ 1br - 
95129,$1785, 
94080,$3615,/ 2br - 1054ft
95126,$2634,/ 1br - 861ft
94546,$2600,/ 3br - 1102ft
94704,$1750,/ 430ft
94123,$2600, 
95117,$1845,/ 405ft
95124,$4995,/ 3br - 1600ft
94080,$3509,/ 2br - 1103ft
94109,$2095, 
95129,$2139,/ 1br - 
94080,$3906,/ 2br - 1266ft
95409,$2633,/ 2br - 1042ft
94558,$1325,/ 1br - 
94704,$2600,/ 2br - 800ft
94580,$1795,/ 1br - 725ft
95008,$2155,/ 1br - 750ft
94404,$3500,/ 2br - 1500ft
94559,$1095,/ 1br - 
95134,$2755,/ 1br - 973ft
94580,$1795,/ 1br - 725ft
94107,$4000,/ 1br - 1056ft
94538,$1868,/ 1br - 620ft
95014,$4241,/ 3br - 1508ft
95070,$6595,/ 2br - 1650ft
95035,$1350, 
94538,$1816,/ 1br - 520ft
94538,$2050,/ 1br - 730ft
95054,$2976,/ 2br - 1070ft
94903,$2295,/ 2br - 
94040,$3500,/ 2br - 1200ft
94590,$2000,/ 2br - 1500ft
94519,$1500,/ 1br - 
94519,$1500,/ 1br - 
94519,$1500,/ 1br - 
95051,$3594,/ 2br - 1054ft
95051,$2874,/ 1br - 686ft
95051,$2874,/ 1br - 686ft
94002,$1120,/ 1br - 
95119,$3695,/ 5br - 1842ft
94611,$1295,/ 560ft
95062,$3500,/ 4br - 1643ft
95062,$3500,/ 4br - 1643ft
95062,$3500,/ 4br - 1643ft
94553,$1881,/ 2br - 803ft
94553,$1881,/ 2br - 803ft
95050,$2352,/ 1br - 725ft
95050,$2352,/ 1br - 725ft
94590,$1360,/ 3br - 
94590,$1360,/ 3br - 
94089,$3150,/ 2br - 
94089,$3150,/ 2br - 
94109,$6250,/ 2br - 1675ft
94607,$3840,/ 2br - 1077ft
94550,$2420,/ 2br - 896ft
94550,$2420,/ 2br - 896ft
95014,$2742,/ 2br - 825ft
95054,$2650,/ 1br - 796ft
95054,$2650,/ 1br - 796ft
95008,$3175,/ 2br - 1141ft
94087,$2795,/ 2br - 655ft
95129,$2198,/ 1br - 
95129,$2198,/ 1br - 
95129,$2198,/ 1br - 
94608,$3645,/ 2br - 1290ft
94129,$6500,/ 4br - 
94901,$2076, 
94939,$3800,/ 2br - 1100ft
94939,$3800,/ 2br - 1100ft
95134,$2610,/ 1br - 688ft
95050,$1874,/ 1br - 536ft
94070,$1125,/ 2br - 1050ft
94070,$1125,/ 2br - 1050ft
94598,$2475,/ 1br - 773ft
94583,$2751,/ 2br - 1175ft
94107,$4550,/ 2br - 1365ft
94941,$2999,/ 1br - 1000ft
95407,$2090,/ 2br - 850ft
94602,$1500,/ 470ft
94925,$2258,/ 1br - 
94572,$1500,/ 2br - 
94536,$1945,/ 1br - 
94588,$2608,/ 2br - 933ft
94104,$1700, 
94104,$1700, 
94105,$2750,/ 437ft
94105,$3900,/ 1br - 1053ft
94103,$3795,/ 1br - 
94103,$3795,/ 1br - 
94304,$3695,/ 2br - 
95134,$2505,/ 1br - 759ft
94954,$1931,/ 2br - 794ft
95128,$3390,/ 3br - 1566ft
94546,$2260,/ 3br - 1430ft
94954,$2600,/ 4br - 1505ft
94954,$2600,/ 4br - 1505ft
94954,$2600,/ 4br - 1505ft
94901,$2895,/ 3br - 1400ft
94901,$2895,/ 3br - 1400ft
94127,$1950,/ 1br - 500ft
94127,$1950,/ 1br - 500ft
94122,$3845,/ 1br - 854ft
94086,$1050,/ 2br - 930ft
94595,$3000,/ 2br - 1300ft
94086,$4190,/ 2br - 1240ft
94596,$2595,/ 2br - 970ft
94103,$4800,/ 2br - 
94103,$4800,/ 2br - 
94103,$4800,/ 2br - 
94610,$2885,/ 4br - 2000ft
94109,$2400,/ 1br - 
94105,$3395, 
94122,$3675,/ 1br - 840ft
94086,$2305,/ 1br - 715ft
94403,$4980,/ 4br - 2020ft
95050,$2708,/ 2br - 925ft
95050,$2708,/ 2br - 925ft
95409,$2633,/ 2br - 1042ft
95050,$2689,/ 2br - 925ft
94087,$2704,/ 1br - 790ft
94087,$2744,/ 1br - 790ft
94087,$2744,/ 1br - 790ft
95453,$1500,/ 3br - 1400ft
94542,$2224,/ 2br - 976ft
95014,$4226,/ 3br - 1508ft
95003,$3600,/ 3br - 1500ft
94596,$1737,/ 505ft
95148,$2998,/ 3br - 1232ft
94044,$2274,/ 1br - 
94044,$2274,/ 1br - 
94596,$1844,/ 505ft
94544,$2235,/ 1br - 985ft
94550,$2770,/ 3br - 996ft
94580,$1895,/ 1br - 950ft
94022,$6900,/ 3br - 2277ft
94022,$6900,/ 3br - 2277ft
94105,$4000,/ 550ft
94534,$1504,/ 1br - 
94534,$1504,/ 1br - 
95403,$2079,/ 2br - 921ft
94538,$3499,/ 3br - 1935ft
95131,$2973,/ 2br - 1137ft
94040,$2346,/ 612ft
95051,$3018,/ 2br - 1020ft
94536,$2450,/ 2br - 850ft
95037,$3800,/ 5br - 2785ft
94608,$3586,/ 3br - 1204ft
94109,$5000,/ 2br - 
94086,$2795,/ 1br - 702ft
94551,$2000,/ 2br - 829ft
94122,$4150,/ 2br - 882ft
94102,$2100, 
95687,$1325,/ 1br - 642ft
95014,$2595,/ 1br - 770ft
95409,$2037,/ 1br - 630ft
94901,$2076, 
94404,$3318,/ 2br - 963ft
94109,$4394,/ 1br - 
94109,$4394,/ 1br - 
94598,$3350,/ 3br - 1508ft
94607,$1595,/ 1br - 
94065,$3279,/ 2br - 1000ft
94041,$2531,/ 1br - 670ft
94122,$5000,/ 2br - 1050ft
94587,$2598, 
95060,$2250,/ 2br - 
95060,$2250,/ 2br - 
94041,$2909,/ 2br - 935ft
94041,$2909,/ 2br - 935ft
95118,$2525,/ 3br - 1121ft
94041,$2984,/ 2br - 935ft
94086,$4265,/ 2br - 1004ft
94109,$2657,/ 408ft
94565,$1720,/ 2br - 881ft
94306,$7500,/ 4br - 2020ft
94306,$7500,/ 4br - 2020ft
94103,$3125,/ 1br - 600ft
94103,$3125,/ 1br - 600ft
94588,$2275,/ 1br - 731ft
94607,$3116,/ 1br - 714ft
94588,$2568,/ 1br - 731ft
94530,$3000,/ 2br - 1200ft
94086,$2255,/ 1br - 717ft
95054,$3690,/ 2br - 1195ft
94306,$6765,/ 2br - 1292ft
94306,$6765,/ 2br - 1292ft
95054,$3691,/ 2br - 1216ft
95014,$3905,/ 3br - 1387ft
94104,$3052,/ 475ft
94104,$3052,/ 475ft
94109,$4395,/ 2br - 1000ft
94103,$4745,/ 1br - 800ft
94587,$2248,/ 1br - 603ft
95006,$1750,/ 1br - 
95006,$1750,/ 1br - 
95120,$3800,/ 4br - 2100ft
95062,$2850,/ 3br - 1250ft
95062,$1050, 
94563,$5700,/ 3br - 2200ft
94563,$5700,/ 3br - 2200ft
95407,$1705,/ 1br - 559ft
95687,$1543,/ 2br - 986ft
94565,$1461,/ 2br - 986ft
94086,$2850,/ 2br - 920ft
94086,$2850,/ 2br - 920ft
94107,$2480,/ 233ft
95134,$2186,/ 565ft
94538,$2284,/ 1br - 829ft
95126,$2588,/ 1br - 861ft
95126,$2588,/ 1br - 861ft
95014,$3607,/ 2br - 1112ft
94134,$2095,/ 1br - 
92115,$1425,/ 2br - 960ft
94596,$2565,/ 1br - 766ft
94596,$2565,/ 1br - 766ft
94109,$3300, 
94109,$3300, 
94104,$2948,/ 475ft
94104,$2948,/ 475ft
94124,$3150,/ 2br - 1017ft
94587,$1814,/ 510ft
94025,$3895,/ 2br - 1128ft
94928,$2790,/ 3br - 1454ft
94608,$2089,/ 486ft
94104,$4285,/ 2br - 
94014,$1500, 
94014,$1500, 
94965,$2879,/ 2br - 773ft
94965,$2879,/ 2br - 773ft
94590,$1550,/ 2br - 1100ft
94550,$1713,/ 1br - 
94080,$600,/ 1br - 720ft
94536,$1899,/ 2br - 900ft
94070,$2100,/ 1br - 650ft
94070,$2100,/ 1br - 650ft
95687,$1900,/ 3br - 1500ft
94598,$2000, 
94598,$2000, 
95006,$2500,/ 3br - 1400ft
95006,$2500,/ 3br - 1400ft
95035,$2630,/ 1br - 711ft
95126,$2570,/ 1br - 920ft
94105,$11500,/ 6br - 2000ft
94582,$2062,/ 1br - 775ft
94803,$1950,/ 2br - 
94577,$2500,/ 3br - 1100ft
94112,$800,/ 1br - 
95377,$2350,/ 4br - 2050ft
95377,$2350,/ 4br - 2050ft
94544,$2215,/ 1br - 985ft
95117,$2000,/ 2br - 
94523,$3200,/ 3br - 1422ft
94085,$3065,/ 906ft
94085,$3065,/ 906ft
94085,$3065,/ 906ft
94121,$2200, 
94536,$2475,/ 2br - 1164ft
94520,$2661,/ 2br - 1126ft
94709,$3299,/ 2br - 1100ft
94306,$5900,/ 4br - 
94104,$2767, 
94903,$2695,/ 2br - 922ft
94920,$6495,/ 3br - 1335ft
94588,$1750,/ 1br - 750ft
95687,$1700,/ 2br - 885ft
95687,$1700,/ 2br - 885ft
94044,$2937,/ 2br - 
94103,$3452,/ 1br - 
94066,$3900,/ 4br - 1350ft
94536,$2872,/ 2br - 1126ft
94107,$3602,/ 545ft
94945,$3224,/ 2br - 1164ft
94122,$3290,/ 1br - 650ft
94063,$2336,/ 1br - 724ft
95476,$2050,/ 2br - 1200ft
95476,$1950,/ 2br - 1200ft
95476,$1950,/ 2br - 1200ft
95051,$2377,/ 1br - 765ft
94577,$1695,/ 2br - 1200ft
94080,$3565,/ 2br - 1054ft
94114,$3095,/ 2br - 550ft
94122,$1750,/ 1br - 525ft
95123,$2700,/ 3br - 1617ft
94607,$2000,/ 2br - 
94124,$3800,/ 4br - 1300ft
94533,$1149,/ 550ft
94533,$1149,/ 550ft
94590,$1734,/ 3br - 1380ft
94131,$14000,/ 4br - 
95051,$1825,/ 426ft
95120,$4800,/ 5br - 
95476,$1950,/ 2br - 1200ft
95409,$2037,/ 1br - 630ft
94086,$3030,/ 2br - 858ft
94122,$2500,/ 2br - 600ft
95404,$1300,/ 1br - 
94086,$2564,/ 1br - 687ft
94122,$2500,/ 2br - 750ft
94122,$2500,/ 2br - 750ft
94104,$5260,/ 2br - 1100ft
94104,$5260,/ 2br - 1100ft
94112,$2250,/ 1br - 650ft
95120,$4800,/ 5br - 
95008,$2320,/ 1br - 750ft
94133,$2300,/ 400ft
94553,$1400,/ 1br - 816ft
94544,$1500,/ 1br - 580ft
95687,$1755,/ 2br - 934ft
95687,$1755,/ 2br - 934ft
95014,$4150,/ 3br - 1550ft
94122,$2600, 
94027,$7500,/ 5br - 3300ft
94087,$3350,/ 2br - 1064ft
94565,$2100,/ 3br - 1583ft
94536,$1895,/ 1br - 
94086,$4445,/ 2br - 1065ft
94086,$4445,/ 2br - 1065ft
94565,$2400,/ 3br - 1608ft
95118,$2300,/ 2br - 845ft
94509,$1700,/ 2br - 918ft
94087,$4325,/ 3br - 1387ft
94565,$1490,/ 1br - 619ft
94565,$1490,/ 1br - 619ft
94044,$2198,/ 1br - 
94040,$2131,/ 407ft
95110,$1670,/ 1br - 465ft
94533,$1599,/ 2br - 1063ft
95405,$1775,/ 2br - 930ft
94555,$2574,/ 2br - 
94544,$1650,/ 524ft
94531,$2250,/ 4br - 2258ft
94952,$2048, 
95476,$1300, 
94609,$2550,/ 2br - 900ft
94903,$2625,/ 2br - 954ft
95134,$2755,/ 1br - 973ft
95134,$2755,/ 1br - 973ft
95409,$2500,/ 3br - 1400ft
95403,$1725,/ 2br - 1068ft
95403,$1725,/ 2br - 1068ft
94608,$3017,/ 2br - 1033ft
95129,$4800,/ 5br - 2680ft
95134,$2181,/ 1br - 565ft
94565,$1206,/ 2br - 871ft
94535,$1433,/ 1br - 790ft
94102,$4361,/ 1br - 704ft
95128,$2681,/ 1br - 860ft
94705,$4000,/ 3br - 1290ft
94541,$1945,/ 1br - 668ft
95134,$3118,/ 2br - 1100ft
95134,$2500,/ 1br - 695ft
94024,$8000,/ 4br - 
94014,$3482,/ 2br - 1052ft
94066,$2473,/ 1br - 
94901,$2020,/ 1br - 475ft
94513,$1595,/ 2br - 845ft
94086,$2760,/ 569ft
94596,$1795,/ 1br - 554ft
95134,$2310,/ 600ft
95134,$2310,/ 600ft
95148,$2998,/ 3br - 1232ft
94402,$4200,/ 3br - 1375ft
94402,$4200,/ 3br - 1375ft
94080,$2569,/ 1br - 730ft
95134,$3650,/ 2br - 1191ft
95014,$3197,/ 2br - 971ft
94158,$8000,/ 3br - 1970ft
94103,$3520,/ 1br - 
94403,$4164,/ 2br - 4164ft
94403,$4164,/ 2br - 4164ft
94403,$4164,/ 2br - 4164ft
94403,$4164,/ 2br - 4164ft
95134,$2536,/ 1br - 739ft
95134,$2514,/ 1br - 778ft
94550,$1850,/ 2br - 975ft
94123,$3400,/ 1br - 
94553,$1549,/ 400ft
94109,$2675,/ 2br - 
94704,$3295,/ 2br - 
94598,$3030,/ 2br - 1045ft
94596,$3600,/ 2br - 1022ft
94533,$1599,/ 2br - 1063ft
94110,$3400,/ 1br - 
94110,$3400,/ 1br - 
94110,$3400,/ 1br - 
94110,$3400,/ 1br - 
94110,$3400,/ 1br - 
94707,$1750,/ 400ft
95453,$1400,/ 3br - 1542ft
94925,$2258,/ 1br - 
94112,$1900,/ 2br - 
94526,$2081,/ 2br - 800ft
94526,$2081,/ 2br - 800ft
94025,$4353,/ 2br - 980ft
95128,$1550,/ 413ft
95035,$2982,/ 2br - 1128ft
94533,$1100,/ 1br - 670ft
94513,$1475,/ 1br - 740ft
94560,$2868,/ 2br - 958ft
94945,$1975,/ 2br - 1100ft
94568,$3002,/ 2br - 1056ft
95134,$3128,/ 2br - 1044ft
95131,$3250,/ 3br - 1589ft
95128,$1795,/ 1br - 675ft
95123,$3250,/ 4br - 1850ft
94080,$3529,/ 2br - 1103ft
94080,$3529,/ 2br - 1103ft
94080,$3529,/ 2br - 1103ft
94080,$3529,/ 2br - 1103ft
94080,$2650,/ 400ft
95051,$2195,/ 1br - 720ft
95051,$2195,/ 1br - 720ft
94901,$1700,/ 1br - 600ft
94404,$3628,/ 2br - 
94582,$2002,/ 1br - 775ft
95014,$2742,/ 2br - 825ft
94401,$3107,/ 2br - 875ft
94602,$3800,/ 4br - 1875ft
94602,$3800,/ 4br - 1875ft
94520,$2812,/ 1br - 1114ft
94536,$2698,/ 2br - 910ft
94590,$1595,/ 3br - 1087ft
94590,$1595,/ 3br - 1087ft
94582,$2062,/ 1br - 775ft
94582,$2062,/ 1br - 775ft
94114,$3200,/ 1br - 
94044,$2569,/ 1br - 624ft
94541,$1500,/ 2br - 
94087,$2995,/ 2br - 
94087,$2995,/ 2br - 
94105,$2872,/ 450ft
94401,$2759,/ 1br - 712ft
95118,$1800,/ 2br - 
95118,$1800,/ 2br - 
94597,$2500,/ 2br - 1200ft
95054,$3521,/ 2br - 1145ft
94553,$2750,/ 3br - 1528ft
94553,$2750,/ 3br - 1528ft
95070,$4495,/ 4br - 1833ft
94089,$3050,/ 3br - 1108ft
94121,$2800,/ 1br - 750ft
94121,$2800,/ 1br - 750ft
94105,$3760,/ 1br - 
94518,$2450,/ 3br - 1386ft
94704,$2400,/ 2br - 
95014,$4500,/ 4br - 1700ft
95014,$2220,/ 1br - 712ft
95014,$2220,/ 1br - 712ft
95014,$2220,/ 1br - 712ft
95112,$2195,/ 2br - 925ft
95112,$2195,/ 2br - 925ft
95112,$2195,/ 2br - 925ft
94103,$5375,/ 2br - 878ft
94133,$4995,/ 2br - 
94105,$3548,/ 1br - 814ft
94114,$3000,/ 1br - 
94103,$4195,/ 1br - 
94102,$4295,/ 1br - 
94043,$2650,/ 1br - 610ft
94158,$3575,/ 1br - 661ft
94582,$2462,/ 1br - 702ft
95051,$2500,/ 2br - 
94582,$1871,/ 436ft
94080,$3936,/ 2br - 1266ft
95014,$2883,/ 2br - 839ft
95014,$2883,/ 2br - 839ft
94582,$2885,/ 2br - 1004ft
94928,$1685,/ 1br - 790ft
94928,$1685,/ 1br - 790ft
94608,$3195,/ 2br - 1088ft
94608,$3195,/ 2br - 1088ft
94965,$2368,/ 1br - 597ft
95054,$2534,/ 1br - 735ft
94541,$2329,/ 1br - 769ft
95128,$6424,/ 2br - 2007ft
95051,$2452,/ 825ft
94582,$2472,/ 2br - 900ft
94582,$2472,/ 2br - 900ft
94541,$2476,/ 2br - 1029ft
94553,$1919,/ 2br - 803ft
94523,$2093,/ 817ft
95035,$800,/ 1br - 
94533,$1149,/ 550ft
95008,$1725,/ 1br - 708ft
95136,$4995,/ 2br - 1400ft
94123,$6500,/ 2br - 1575ft
94587,$2196, 
95136,$4995,/ 2br - 1400ft
94065,$2899,/ 2br - 775ft
94533,$1599,/ 2br - 1063ft
94533,$1599,/ 2br - 1063ft
94010,$3500,/ 2br - 
94121,$4800,/ 4br - 
95401,$1400,/ 2br - 720ft
94566,$5950,/ 4br - 4396ft
94086,$3125,/ 2br - 1368ft
94505,$1750,/ 2br - 1200ft
94306,$3500,/ 2br - 727ft
94928,$2110,/ 2br - 1136ft
94582,$2265,/ 769ft
94555,$2111,/ 1br - 620ft
94112,$4600,/ 4br - 
94112,$4600,/ 4br - 
94538,$2389,/ 2br - 
94404,$2863,/ 1br - 743ft
94596,$2395,/ 2br - 808ft
94596,$2395,/ 2br - 808ft
94608,$6589,/ 2br - 
94560,$2626,/ 2br - 875ft
94505,$1750,/ 2br - 1200ft
94065,$3125,/ 2br - 916ft
95070,$6400,/ 4br - 2800ft
94523,$2212,/ 2br - 880ft
94565,$800,/ 450ft
95054,$2878,/ 1br - 853ft
94571,$1495,/ 2br - 1184ft
94086,$3422,/ 2br - 1027ft
94086,$3422,/ 2br - 1027ft
94903,$2625,/ 2br - 954ft
95054,$2878,/ 1br - 853ft
94928,$1970,/ 2br - 932ft
95134,$2993,/ 2br - 1103ft
94587,$2233,/ 1br - 603ft
94121,$1900, 
95404,$5000,/ 3br - 
95404,$5000,/ 3br - 
94087,$2995,/ 2br - 
94087,$2995,/ 2br - 
94063,$2205,/ 1br - 680ft
95123,$3000,/ 2br - 1211ft
94555,$2370,/ 2br - 800ft
94306,$2100, 
94306,$2100, 
95124,$4600,/ 4br - 2000ft
94087,$3090,/ 1br - 736ft
95054,$2958,/ 1br - 880ft
94121,$5940,/ 4br - 1660ft
94952,$3283,/ 3br - 1708ft
94515,$4500,/ 3br - 
95128,$4306,/ 1br - 958ft
94551,$1690,/ 2br - 
94551,$1690,/ 2br - 
94608,$2160,/ 575ft
94608,$2160,/ 575ft
95070,$1895,/ 1br - 400ft
95032,$4629,/ 2br - 1123ft
94063,$3200,/ 1br - 716ft
94531,$1530,/ 1br - 
95401,$1900,/ 3br - 1300ft
94014,$2195,/ 2br - 920ft
95134,$3118,/ 2br - 1100ft
95134,$3118,/ 2br - 1100ft
95112,$1500,/ 1br - 
95112,$1500,/ 1br - 
95134,$3121,/ 2br - 1100ft
95403,$1829,/ 2br - 921ft
94965,$3172,/ 2br - 888ft
94965,$3172,/ 2br - 888ft
94965,$3172,/ 2br - 888ft
94509,$1755,/ 2br - 998ft
95134,$2536,/ 1br - 739ft
95134,$2536,/ 1br - 739ft
95134,$2536,/ 1br - 739ft
91702,$1100, 
95134,$2521,/ 1br - 778ft
95037,$2063,/ 1br - 701ft
94538,$1883,/ 1br - 620ft
95134,$2514,/ 1br - 778ft
94534,$1493,/ 1br - 
94132,$3850,/ 2br - 1100ft
94928,$2235,/ 2br - 1240ft
95051,$2995,/ 2br - 900ft
94533,$1723,/ 2br - 948ft
95051,$2695,/ 2br - 830ft
94608,$2211,/ 530ft
94121,$3770,/ 3br - 
94121,$3770,/ 3br - 
94582,$2895,/ 2br - 1115ft
94087,$3595,/ 2br - 1100ft
95003,$1295,/ 1br - 330ft
94710,$2900,/ 2br - 610ft
94533,$1390,/ 1br - 740ft
94710,$3400,/ 2br - 950ft
94710,$6000,/ 5br - 2138ft
95134,$3540,/ 2br - 1092ft
94558,$3500,/ 3br - 2400ft
95051,$1150,/ 1br - 1400ft
95051,$1150,/ 1br - 1400ft
95134,$33128,/ 2br - 1044ft
95134,$33128,/ 2br - 1044ft
95134,$3395,/ 2br - 1082ft
95006,$1500,/ 1br - 651ft
94585,$1375,/ 2br - 842ft
94610,$1150,/ 500ft
94110,$5500,/ 3br - 1500ft
94027,$1995,/ 1br - 
95134,$3490,/ 2br - 1103ft
95051,$2845,/ 2br - 1060ft
94518,$2050,/ 2br - 985ft
94536,$2225,/ 1br - 710ft
94536,$2225,/ 1br - 710ft
95117,$1837,/ 386ft
94115,$8950,/ 2br - 
94116,$8500,/ 5br - 
94123,$17500,/ 4br - 4000ft
94404,$2626,/ 1br - 820ft
94115,$4700,/ 2br - 
94404,$2555,/ 1br - 650ft
94404,$2555,/ 1br - 650ft
94109,$5100,/ 2br - 
94523,$2445,/ 2br - 1019ft
94523,$2445,/ 2br - 1019ft
